1,data_name,data_path,module_name,2023-04-12 14:26:50
2,Angle_Max_Steering_DriveTorqueSteerCompensation,/wh01619/Test/Data Calculate DriveTorque Steer Compensation,"DTSC
DTSC",2023-04-20 08:49:08
3,Speed_Min_Vehicle_DriveTorqueSteerCompensation,/wh01619/test2/Data test 2,DTSC,2023-04-12 14:26:50
4,Yawvelocity_Max_DriveTorqueSteerCompensation,/wh01619/Test/Data Calculate DriveTorque Steer Compensation,DTSC,2023-04-12 14:26:50
5,Value_Min_NormInput_DriveTorqueSteerCompensation,/wh01619/test2/Data test 2,DTSC,2023-04-12 14:26:50
6,TORQUE_CHANGE_INPUT_SHAFT_1,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
7,Torque_Change_Input_Shaft_1,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
8,TORQUE_CHANGE_INPUT_SHAFT_STEP_MAX_2,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
9,FORCE_RACK_MIN_1,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
10,Speed_Invalid_Signal,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
11,Torque_Tolerance_Vehicle_Speed_Invalid,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
12,SPEED_VEHICLE_ASM_RAMP_IN,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
13,GRADIENT_ASSIST_RAMP_IN_1,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
14,VECTOR_MARGIN_MIN,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
15,Torque_Enstop_Transition,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
16,Factor_Max_Rack_Force,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
17,Safety Parameter,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
18,Torque_Gradient_Rotor_Max_Returning_Assist,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
19,Torque_Steering_Max_Returning_Assist,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
20,Torque_Steering_Torque_Max_Deviation,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
21,Torque_Rotor_Drop_Sloa,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
22,Speed_Vehicle_Returning_Assist,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
23,Time_Rampup_Suspension,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
24,ASM_FHTI_UAF,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
25,ASM_FDTI_UAF,/03_System_Functions/Amplify Steering Motion/Data Amplify Steering Motion,ASM,2023-04-12 14:26:50
